,classification
1,high
2,high
3,high
4,high
5,high
6,high
7,high
8,high
9,high
10,high
11,high
12,high
13,high
14,high
15,high
16,high
17,high
18,high
19,high
20,high
21,high
22,high
23,high
24,high
25,high
26,high
27,high
28,high
29,high
30,high
31,high
32,high
33,high
34,high
35,high
36,high
37,high
38,high
39,high
40,high
41,high
42,high
43,high
44,high
45,high
46,high
47,high
48,high
49,high
50,high
51,high
52,high
53,high
54,high
55,high
56,high
57,high
58,high
59,high
60,high
61,high
62,high
63,high
64,high
65,high
66,high
67,high
68,high
69,high
70,high
71,high
72,high
73,high
74,high
75,high
76,high
77,high
78,high
79,high
80,high
81,high
82,high
83,high
84,high
85,high
86,high
87,high
88,high
89,high
90,high
91,high
92,high
93,high
94,high
95,high
96,high
97,high
98,high
99,high
100,high
101,high
102,high
103,high
104,high
105,high
106,high
107,high
108,high
109,high
110,high
111,high
112,high
113,high
114,high
115,high
116,high
117,high
118,high
119,high
120,high
121,high
122,high
123,high
124,high
125,high
126,high
127,high
128,high
129,high
130,high
131,high
132,high
133,high
134,high
135,high
136,high
137,high
138,high
139,high
140,high
141,high
142,high
143,high
144,high
145,high
146,high
147,high
148,high
149,high
150,high
151,high
152,high
153,high
154,high
155,high
156,high
157,high
158,high
159,high
160,high
161,high
162,high
163,high
164,high
165,high
166,high
167,high
168,high
169,high
170,high
171,high
172,high
173,high
174,high
175,high
176,high
177,high
178,high
179,high
180,high
181,high
182,high
183,high
184,high
185,high
186,high
187,high
188,high
189,high
190,high
191,high
192,high
193,high
194,high
195,high
196,high
197,high
198,high
199,high
200,high
201,high
202,high
203,high
204,high
205,high
206,high
207,high
208,high
209,high
210,high
211,high
212,high
213,high
214,high
215,high
216,high
217,high
218,high
219,high
220,high
221,high
222,high
223,high
224,high
225,high
226,high
227,high
228,high
229,high
230,high
231,high
232,high
233,high
234,high
235,high
236,high
237,high
238,high
239,high
240,high
241,high
242,high
243,high
244,high
245,high
246,high
247,high
248,high
249,high
250,high
251,high
252,high
253,high
254,high
255,high
256,high
257,high
258,high
259,high
260,high
261,high
262,high
263,high
264,high
265,high
266,high
267,high
268,high
269,high
270,high
271,high
272,high
273,high
274,high
275,high
276,high
277,high
278,high
279,high
280,high
281,high
282,high
283,high
284,high
285,high
286,high
287,high
288,high
289,high
290,high
291,high
292,high
293,high
294,high
295,high
296,high
297,high
298,high
