,pred,variable
0,high,dst_a3_SRF_daily_5
1,high,V850_daily_9
2,med,TREFHTMX_monthly_5
3,high,BURDENSOA_monthly_9
4,med,TSMN_monthly_1
5,med,TSMN_monthly_4
6,high,V850_daily_2
7,high,QFLX_monthly_9
8,low,TMCO2_OCN_monthly_7
9,high,TAUY_daily_7
10,med,CLDLOW_sixhourly_3
11,med,Z050_daily_8
12,med,FLDS_sixhourly_7
13,med,FSNTOA_daily_6
14,high,QFLX_monthly_10
15,med,TSMN_monthly_3
16,med,FSNTOA_daily_3
17,high,SHFLX_monthly_8
18,med,CLDLOW_sixhourly_8
19,med,Z050_daily_4
20,med,TS_daily_2
21,med,FLUTC_monthly_2
22,med,PSL_sixhourly_9
23,med,TS_daily_10
24,high,dst_a3_SRF_monthly_5
25,med,CLDLOW_sixhourly_5
26,med,FSNS_daily_4
27,high,QBOT_daily_1
28,high,dst_a3_SRF_monthly_7
29,med,TREFHTMX_daily_8
30,high,FLNSC_daily_2
31,high,PRECSC_monthly_1
32,med,FSNTOAC_monthly_6
33,med,FSNTOAC_monthly_4
34,med,TS_daily_4
35,med,FSNTOAC_monthly_1
36,med,FSNTOAC_monthly_10
37,high,QBOT_daily_9
38,med,TREFHTMX_daily_9
39,high,QBOT_daily_5
40,high,BURDENSOA_monthly_3
41,high,V850_daily_3
42,high,SNOWHICE_monthly_8
43,low,PSL_sixhourly_8
44,med,TREFHTMX_monthly_4
45,high,TAUY_daily_4
46,high,QBOT_daily_4
47,med,FSNTOAC_monthly_7
48,med,FSNS_daily_8
49,high,SHFLX_monthly_7
50,high,BURDENSEASALT_monthly_3
51,med,FSNS_daily_7
52,high,dst_a3_SRF_daily_1
53,high,UBOT_daily_10
54,med,TSMN_monthly_2
55,high,BURDENSEASALT_monthly_9
56,med,TREFHTMX_daily_5
57,med,FLDS_sixhourly_9
58,high,PRECSC_monthly_9
59,med,FSNTOA_daily_9
60,low,TMCO2_OCN_monthly_5
61,high,SNOWHICE_monthly_9
62,high,SHFLX_monthly_9
63,high,SHFLX_monthly_10
64,high,UBOT_daily_9
65,high,UBOT_daily_7
66,high,UBOT_daily_5
67,med,FSNTOA_daily_8
68,med,FSNS_daily_2
69,high,BURDENSEASALT_monthly_7
70,med,FSNS_daily_1
71,med,Z050_daily_3
72,high,SHFLX_monthly_2
73,med,FLDS_sixhourly_2
74,high,TAUY_daily_8
75,med,TS_daily_9
76,med,FSNTOA_daily_10
77,high,SNOWHICE_monthly_7
78,med,FLNSC_daily_9
79,high,dst_a3_SRF_daily_4
80,med,Z050_daily_10
81,med,SOLIN_monthly_1
82,med,TSMN_monthly_9
83,med,FLUTC_monthly_10
84,high,BURDENSEASALT_monthly_4
85,high,BURDENSOA_monthly_5
86,med,CLDLOW_sixhourly_4
87,high,QFLX_monthly_6
88,med,TS_daily_7
89,high,FLNSC_daily_1
90,med,SOLIN_monthly_7
91,high,BURDENSEASALT_monthly_8
92,med,FLUTC_monthly_7
93,med,FLDS_sixhourly_6
94,med,FLUTC_monthly_1
95,high,UBOT_daily_1
96,high,PRECSC_monthly_3
97,med,FSNTOA_daily_7
98,med,CLDLOW_sixhourly_2
99,high,QFLX_monthly_7
100,high,dst_a3_SRF_daily_2
101,low,TMCO2_OCN_monthly_9
102,high,PRECSC_monthly_10
103,high,SHFLX_monthly_5
104,med,CLDLOW_sixhourly_6
105,high,FSNTOA_daily_1
106,med,TREFHTMX_monthly_2
107,med,TS_daily_3
108,med,TREFHTMX_daily_4
109,med,FSNTOAC_monthly_5
110,med,FLDS_sixhourly_3
111,high,BURDENSEASALT_monthly_10
112,med,TSMN_monthly_5
113,med,TSMN_monthly_8
114,med,SOLIN_monthly_6
115,high,BURDENSOA_monthly_2
116,med,PSL_sixhourly_7
117,med,TMCO2_OCN_monthly_3
118,med,Z050_daily_6
119,high,FLNSC_daily_6
120,med,UBOT_daily_8
